-647.0444,96.76681,13.890096,68.25644,15.700111,19.65901,-10.167625,25.895609,-3.3494258,-2.5109072,-34.279453,7.184765,-12.163078,-11.675388,6.0624537,-6.628613,-11.5873165,6.9308496,-7.1998143,-2.7175953,-4.9784527,6.1940947,-10.51022,-0.6464695
-618.7026,163.02052,-3.582193,3.0648158,-23.04926,2.6355548,1.0629754,40.33506,-7.372215,-1.4995009,-26.086117,22.954826,7.565216,-0.9467571,8.518129,-5.2163706,-19.135832,-5.1526465,-3.3180144,0.6222735,-7.296712,-3.6384306,0.17845814,0.4811866
-612.96826,117.99984,-22.254953,58.881218,19.713608,6.565473,-10.900827,19.63713,-6.085016,2.7260523,-33.81137,7.533231,-5.263308,-10.705504,4.5517106,-0.39863166,-18.69633,10.116069,-9.34672,3.6234462,-2.1473222,2.4768507,-9.938972,-0.19902053
-695.1059,101.66432,20.958326,38.120953,25.21207,25.469425,-17.513067,22.498323,-7.286515,4.9195533,-22.100452,-0.7372051,-16.531693,-0.11957012,-1.5684642,-1.7573376,-2.4574554,5.743588,-2.1449878,1.2270483,-7.9089975,2.123585,-5.5352373,-0.27300397
-661.69763,173.29114,0.6781933,7.6998153,-20.079115,4.1077113,-4.910051,35.036877,-7.9389443,5.4246826,-20.62341,11.5827265,9.398938,0.86385316,1.9605538,-7.817486,-13.335643,-4.383612,-4.8889327,-1.4308013,-7.556558,-2.2293913,-4.641707,-0.89243984
-617.4919,131.86876,-15.273922,23.569368,-1.916852,23.829813,-11.666266,7.835122,-11.949962,14.223415,-17.55163,10.487815,-2.049104,-8.338098,15.57269,-4.3615847,-13.537035,-3.860924,-7.408042,-1.4963472,-4.048137,-5.4944973,-8.361793,-2.6547616
-680.05646,157.27875,10.841904,15.365079,-10.304328,18.881006,-1.2968065,28.650103,-13.823073,-2.7386668,-22.739471,11.778073,7.742334,1.7664056,3.755375,-6.925337,-4.4767747,-2.8692977,-3.7987592,-2.8552544,-8.455806,-3.4041526,-2.6104393,0.108981915
-716.33936,139.87564,-5.6010575,32.16453,23.21719,32.62104,-6.737482,10.224249,-5.4035654,5.7439346,-22.624117,-0.084340036,-2.1267927,-11.421326,-0.12502086,2.1108344,-8.240348,-7.950841,-3.101576,-1.4806579,-3.265175,0.32385755,-7.011485,-3.661739
-648.4718,139.45477,-11.367088,59.38122,31.843342,8.817037,-8.428038,19.380127,-1.3965727,-3.432427,-32.749912,2.0879204,-1.9971441,-12.442138,1.2619264,-4.6139307,-12.767744,1.591197,-5.727563,-5.5553074,-9.594122,0.9592751,-8.922684,-2.8218403
-686.2594,106.42457,7.5274744,49.683006,34.936745,13.879879,-9.31917,17.884546,-1.375944,4.4535356,-33.353973,9.86833,-7.4451027,-3.9161482,0.73435163,4.8424206,-13.396391,-1.1877766,-6.3041024,3.9922292,-11.162546,0.5858623,-9.08642,-3.1463015
-610.1326,174.08714,-21.324062,20.114824,0.7303718,4.737556,-20.898039,24.908796,-3.7004657,7.474242,-18.714945,9.643107,8.054841,-6.8634315,6.641633,-5.016378,-19.226307,-7.1179614,-4.780043,1.2663038,-11.672319,-1.1107233,-1.115978,-0.6388278
-655.4187,181.89162,1.2913437,20.917889,-24.717165,-7.015643,1.2900122,34.36602,1.5881581,0.8013624,-19.770773,8.894914,5.6204596,-4.141776,5.6326838,-3.8655832,-16.296932,-10.383132,-0.18982671,-3.659272,-5.0192924,-1.360122,-1.5589974,-3.6815228
-584.5834,115.418945,-7.6874943,34.488102,-5.6681066,-3.4269588,0.63150626,26.984282,-18.333126,12.894069,-22.76689,2.7728472,-6.360267,-8.34253,8.57553,-12.958383,-14.403856,1.1743431,-7.9583683,-2.064464,-3.3977523,-0.021609677,-9.330523,1.066278
-613.6896,102.070435,23.213207,16.537659,-14.562338,22.577145,0.9505006,24.582977,-7.95837,12.260033,-23.281816,9.972067,-7.599536,-5.395465,2.5352435,-4.35592,-19.291225,-0.3796075,-8.826094,3.335926,-4.264291,5.4835544,-8.668921,0.88414544
-643.85034,107.93356,24.069674,44.163162,21.21687,22.731745,-2.5499682,22.457172,-6.3803806,0.37753996,-37.82439,6.9496098,-14.271672,-12.467831,4.0192766,5.910657,-14.758198,2.5301955,-4.453162,3.077363,-5.598359,-1.5627416,-7.829935,-3.212583
-598.22943,113.82971,-9.493351,40.58679,12.296396,17.230192,-9.728173,21.069294,-10.282813,14.770031,-24.722298,8.163367,-11.104051,-2.6719408,4.278524,-2.4701984,-19.9163,-1.5109735,-7.9811697,-1.1938891,-5.249013,-2.1078646,-8.0471945,-0.78475827
-718.86896,154.23793,35.445324,29.235798,-3.7585242,28.316732,1.552721,20.235071,-13.274425,-2.4016776,-28.69234,-6.9709907,-7.594384,-9.691887,4.5867987,-3.9201148,-3.9030807,-1.5547694,-1.53551,-5.253852,-0.92891246,-4.2572722,-3.9692771,-4.8695865
-582.3537,81.11398,1.3248296,40.04706,23.01947,14.436123,-25.111462,20.484116,0.0368281,-4.877427,-32.222744,4.2617574,-8.879144,-1.178535,1.4144704,-6.703106,-8.488096,6.6901526,-11.229696,2.1894307,-7.5802927,0.6231358,-10.920071,-1.1408807
-634.21185,130.84892,11.76491,21.771105,1.4836957,13.755428,-15.306364,26.526312,-3.592433,3.8922973,-20.337267,11.084957,-3.5701783,2.779234,2.7489371,-0.29706562,-11.155981,-0.7053464,-5.982065,-1.6373322,-10.412583,2.849239,-6.1072965,-1.4638481
-630.687,139.27394,-4.887555,32.99064,3.375595,1.0788462,-9.265018,19.357105,-6.31308,2.127984,-12.6105175,3.9733965,-5.064434,0.51964104,-2.5823643,-6.5735893,-9.205472,3.139078,-4.3004017,-4.9116626,-5.18635,5.8072863,-12.067133,4.1845236
-610.1999,178.20087,-16.295748,14.337418,-14.290977,-8.512528,-5.6241326,41.85996,-6.696247,-0.058739185,-21.207958,10.412776,3.6892824,-3.7260835,4.536114,-6.832415,-23.64675,-12.182387,0.21801162,-1.1953942,-8.662719,-1.5268992,-1.0725557,1.3480821
-656.7072,128.93579,5.791818,41.19112,22.624685,11.269493,-7.272056,19.052862,-5.6312356,-3.8089774,-26.881208,-0.2771967,-11.617587,-5.5623913,-0.13403256,-4.009661,-6.5666595,0.51830214,-6.8381767,-0.14672756,-4.85125,-5.5644345,-7.2722898,-5.3946157
-638.9136,128.9923,-26.683733,50.32914,27.246231,-5.2916875,-7.6138124,19.782396,-0.7014854,9.107626,-26.670433,1.831661,0.66980934,-7.942561,1.2097573,-2.5145006,-19.312664,5.51116,-7.5701294,-1.03373,-8.372546,-0.2871199,-7.1284966,-3.309758
-637.31445,111.563675,-4.002344,59.34707,22.5751,10.699392,-6.0279593,20.145288,-9.681162,-1.1986977,-20.165945,-4.0524836,-12.726462,1.5653625,-3.3644993,-5.1216536,-5.2050195,0.22321941,-2.1183782,-3.550883,-6.905676,4.6460476,-5.277432,-1.6811675
-657.20416,20.405426,28.21654,32.638924,-10.07969,45.87442,-16.161976,11.617532,0.7172861,8.539448,-27.281654,16.067833,-19.689083,-2.009014,13.5486765,2.1340308,-8.914424,7.71727,-6.7786746,4.3793473,-10.159373,-2.891476,-2.3111262,-2.5235333
-601.7549,160.64706,-15.798171,44.236423,20.026623,2.8942466,-2.9106355,18.586767,-16.645714,-3.5276098,-21.46636,2.0165138,-0.1754014,-12.129576,9.442723,-7.36459,-11.845051,-2.975727,-2.472404,0.58445,-10.512434,-2.4725647,-4.824893,-3.564293
-668.8498,161.5662,1.8032385,14.014453,-11.914604,22.656889,0.8111043,25.29305,-15.681833,-5.6041474,-25.603672,10.684241,5.9514437,1.617739,-0.41868696,-6.4648285,-7.8349504,-6.0765805,-2.5412357,0.719308,-12.261346,-7.048186,-4.0934706,0.24554105
-663.86755,152.34,4.3032594,-4.3913603,-13.794731,25.886465,-3.0874887,26.809998,-10.519046,-4.8013983,-20.691425,19.338387,4.8634443,0.6467148,2.958565,-9.046931,-10.51379,-8.459886,-9.58355,3.6336873,-8.595888,-4.1915493,-1.4516172,-6.2346296
-650.241,111.64485,9.713349,40.26084,11.784047,24.098057,-3.0276299,20.09874,-10.251707,10.93629,-21.67793,4.5025725,-14.444778,-7.413216,6.899794,-6.43309,-16.610888,-0.41381624,-4.809701,-1.0495012,-6.3451033,-1.0497706,-8.448991,0.22766136
-657.6166,148.05962,10.38569,24.967262,-0.28540745,5.1015186,-3.5120885,25.690762,-0.11085826,0.7675484,-23.872738,7.425198,0.39064556,-4.2488484,5.1151524,-13.345683,-13.0583515,-2.7943516,-9.160896,-0.9952031,-7.6215253,0.46499068,-8.675854,2.221952
-645.39685,144.01906,-2.9701757,39.632244,4.342237,1.2695279,-0.8655906,29.289207,-3.4626513,-2.0674126,-27.268608,2.050893,1.2069408,-10.529621,6.6974545,-6.285634,-14.522494,-3.7500184,-3.2846525,-0.60279983,-1.6012967,-2.5995374,-3.3473508,-2.4220583
-676.51196,154.3121,1.837368,16.498915,-14.810144,-0.76718515,-4.0096927,35.581596,-4.654267,6.8342137,-16.303207,11.04206,9.939309,-7.276714,3.907834,0.1429989,-16.214687,-8.024548,-3.1378603,0.095012516,-9.071047,-0.99256986,-1.8541605,-0.0196235
-666.05225,133.15576,13.351392,37.74095,19.092674,19.290174,-2.7504435,18.31425,-14.065163,-6.5858245,-20.64884,-0.3345421,-8.638064,-7.460562,-2.415817,-9.544769,1.1239482,-5.014439,-3.632458,-1.1759067,-4.864916,-2.163881,-6.156853,-2.6812992
-647.351,110.91265,-3.8879488,43.63586,20.289228,20.769423,-4.721747,10.683101,-6.9804015,1.9752293,-28.901438,2.214055,-8.468045,-6.3931475,-2.3745854,-6.218295,-8.418414,0.04955021,-7.7675095,3.2584026,-4.5911508,-4.2351737,-2.7729852,-5.672133
-650.4811,91.498795,5.7055483,38.92511,5.4067845,26.467499,-6.016023,23.467659,-7.838073,14.80213,-16.383127,-0.6096797,-4.2951035,-6.52779,2.8832192,-5.8677354,-13.203419,-1.6506665,-4.735112,-2.2084901,-2.2192416,-3.2665877,-8.240494,-0.66367483
-655.7812,105.50106,25.56902,49.205265,30.857042,11.526571,-5.326126,19.244286,-5.4351854,-3.0956564,-26.0545,5.450483,-12.790416,1.3624091,-1.2708783,0.58717525,-10.119863,3.3358793,-7.978444,5.520136,-11.367193,5.228382,-11.391982,-1.1357701
-657.1188,140.89948,-24.46063,36.6223,20.702904,11.939055,2.214948,24.9573,0.3935552,11.251023,-13.16203,2.1092596,-5.9059925,-11.753625,3.8211172,-6.6553164,-16.1804,-3.7851663,-3.5868592,-3.7024794,-6.8763003,-1.4246163,-6.0302806,-2.153011
-644.95624,134.57445,4.220543,56.054554,19.888348,12.941722,-10.690998,19.210632,-6.2067146,-2.2965517,-32.837036,-1.1704226,-6.568036,-15.932375,9.739849,-9.725283,-11.740614,-0.9794244,-2.9719048,-5.384844,-0.9039738,-3.6814785,-6.3937716,-4.852787
-715.97485,138.09467,32.421547,30.169111,-2.2719064,29.111403,2.6712236,24.36862,-13.428244,1.811323,-22.966648,7.6873975,-3.1487477,-1.2182223,6.5418386,-0.6095756,-4.64715,1.0974597,-0.21095102,-1.4907069,-2.749246,-5.7870502,-8.860144,-4.2509646
-672.863,153.46951,24.949144,33.475582,9.186362,34.788387,1.3745013,30.980158,-21.688814,-5.030227,-23.945717,-4.2509212,-5.682481,-9.479836,-4.13275,-10.620812,-2.6166472,-5.295767,-0.9681757,-2.3799574,-5.26833,-2.2740104,-0.9090199,-4.9670024
-604.59906,112.31397,-9.7489605,30.755598,7.705243,21.549036,-11.449931,26.267473,-20.10402,8.453288,-20.507807,1.4384278,-10.474177,-9.177831,5.7936387,-6.1975293,-16.981218,-6.7040405,-9.131988,1.5956688,-5.3382936,-5.656188,-8.843169,-2.1551092
-645.5282,137.23752,13.1442795,33.072426,13.472893,28.423882,-7.5144176,7.302006,-11.093627,0.5137074,-27.751928,-3.3752038,-2.7608771,-11.592121,12.08125,-5.855676,-7.687208,1.0913148,-3.7469006,-1.8254122,-3.7138937,-4.8967204,-9.512195,-4.8688765
-673.74915,161.961,3.789505,12.437505,-21.058062,-1.608348,-4.9583926,32.548996,-4.8760977,1.4971187,-16.545046,9.184568,-0.025500508,-0.1517187,5.921203,-5.557907,-15.17797,-8.630235,-3.4550874,-3.8934474,-6.8458734,-1.4654547,-2.8524427,-5.56491
-646.715,146.17662,10.22627,19.768631,-2.362055,21.857805,-3.9596944,25.618954,-15.927137,-4.931729,-14.507185,18.702217,5.1474605,0.9883926,-2.8978484,-9.189773,-5.3702474,-7.536379,-1.8596605,-6.0958624,-13.079976,1.5680403,-3.1819825,3.59415
-663.2856,140.10564,13.271027,5.1222343,8.646192,27.185257,-2.998677,11.200713,-7.948767,-4.274877,-19.181564,11.093735,-6.4998603,-8.07705,3.0932207,-7.546458,-10.043792,-13.061336,-7.6935115,-1.7433041,-11.386546,-4.248043,-5.941721,1.9616781
-685.95557,157.82489,4.693382,18.276213,0.46423978,19.335457,-5.0806813,23.937147,-7.1676345,-2.3805923,-18.955275,14.22162,6.972091,-1.6313974,-0.3045665,-1.593972,-4.0275097,-2.923578,-2.501718,-0.9094679,-8.9376335,-5.026364,-3.6563451,0.34131584
-676.4793,159.8049,24.536726,27.663233,-3.2378316,25.142263,0.9890185,35.014816,-12.386828,0.13715096,-20.699005,1.0079287,-7.030638,-9.2367115,-2.1400158,-5.776009,-2.7952316,-4.473959,-1.2540586,3.302395,-0.3390139,-1.756647,-2.892291,-3.2048984
-626.01514,161.5256,-26.1965,18.913534,13.170655,10.357273,-20.382996,18.024622,-3.4743602,5.208412,-23.455479,3.2474108,4.293607,-3.01054,4.138451,-2.2734547,-17.921074,-3.1868336,-4.983517,-0.65959215,-9.844907,-2.3541744,-8.005865,-0.46323714
-680.4753,140.1826,2.2509413,9.843046,6.153864,24.64989,-7.862738,9.930464,-4.4087596,4.5070925,-21.427698,10.587437,-2.5415943,-5.588059,5.0974026,-2.648526,-8.967254,-5.7241592,-2.9898145,2.552338,-11.2422495,-4.6319475,-4.089774,-0.062316593
-627.90106,156.95168,-27.905754,21.641539,3.6856556,15.61834,-14.387976,23.636255,-6.559092,10.704504,-15.98002,13.703708,3.9000454,-12.227555,7.686344,-5.624922,-13.661011,-5.012638,-4.5845127,-1.2106752,-5.748311,-3.319674,-1.684533,0.17685771
-624.9048,98.79451,12.046088,46.269493,3.831731,34.310112,-2.928631,24.105814,-16.191425,4.943673,-30.172363,0.64660984,-9.004366,-12.020916,6.2005854,-5.471294,-12.866292,3.630556,-2.1880195,2.1285334,-4.9846115,0.5594072,-6.618323,-1.9457893
-642.0719,137.5364,5.6704364,39.871464,12.043347,11.49755,-8.5248785,16.147331,-1.9192048,3.442762,-20.878149,1.6233044,-1.4321449,-7.12851,4.4574814,-9.523019,-10.051472,0.1097006,-5.775796,-2.5142107,-3.2482438,-0.096136294,-5.8405943,-0.030339666
-598.31244,152.69356,-24.817917,34.8637,14.491582,11.729042,-12.391984,17.068197,-5.6223297,4.41259,-26.571732,6.499905,-0.7737424,-17.984003,11.793689,-4.799642,-20.622238,-2.2168834,-3.7903795,-0.08628682,-9.311122,1.2786257,-8.974338,2.7896743
-694.577,161.55281,19.94353,19.859158,-6.804647,28.097515,-1.970689,23.419504,-15.315508,-7.3258843,-33.969845,-6.3646994,-3.7123172,-6.555728,2.6474643,-6.024125,-5.2890034,-3.2228634,3.6330044,-0.82872844,-0.8616569,-7.8214664,-2.8340585,-4.4271235
-623.2113,143.15204,-8.888897,33.081203,2.3893328,13.820892,-8.333553,13.989804,-15.11302,4.182282,-9.336367,2.9145827,16.116543,-16.944178,-1.6677214,6.27831,-7.7415705,-5.596318,-0.5092446,-4.927538,-9.267021,-4.6158834,-1.24583,-1.4755139
-677.2867,134.16579,8.985601,36.82718,-9.969525,10.560269,-10.205118,35.86314,-3.214205,14.848949,-12.684124,1.6180873,8.2076235,-5.5181766,-7.19766,2.2872841,-17.367422,-9.089986,-3.1761544,-9.646979,-8.357782,-6.8108788,-3.426551,-6.8484535
